Timestamp,CPU Usage (%),RAM Usage (%),GPU Usage (%),VRAM Usage (%),GPU Power (W)
2025-08-13 18:29:12.436,26.90,74.60,20.00,89.19,26.19
2025-08-13 18:29:13.445,20.30,74.70,35.00,89.13,43.70
2025-08-13 18:29:14.450,20.00,74.80,8.00,89.33,59.18
2025-08-13 18:29:15.452,35.60,74.90,68.00,89.39,146.45
2025-08-13 18:29:16.454,32.10,74.90,93.00,89.39,146.79
2025-08-13 18:29:17.456,36.00,74.90,92.00,89.35,143.12
2025-08-13 18:29:18.458,32.60,74.80,89.00,89.35,144.77
2025-08-13 18:29:19.461,35.70,74.80,90.00,89.27,142.80
2025-08-13 18:29:20.464,34.00,74.90,90.00,88.83,142.91
2025-08-13 18:29:21.467,35.90,74.80,90.00,88.83,145.57
2025-08-13 18:29:22.469,43.80,73.70,90.00,88.93,144.67
2025-08-13 18:29:23.471,45.20,72.90,90.00,88.98,144.90
2025-08-13 18:29:24.473,32.80,72.60,91.00,88.98,149.97
2025-08-13 18:29:25.475,37.60,72.70,91.00,88.98,146.41
2025-08-13 18:29:26.477,35.90,72.70,91.00,88.98,147.49
2025-08-13 18:29:27.479,22.90,72.70,90.00,89.06,147.76
2025-08-13 18:29:28.481,37.50,72.70,95.00,89.13,153.95
2025-08-13 18:29:29.483,36.40,72.80,92.00,89.28,145.79
2025-08-13 18:29:30.485,28.20,72.90,91.00,89.34,146.34
2025-08-13 18:29:31.488,27.80,72.80,93.00,89.37,134.75
2025-08-13 18:29:32.489,30.70,72.80,96.00,89.32,148.97
2025-08-13 18:29:33.491,35.00,72.70,92.00,89.36,144.67
2025-08-13 18:29:34.493,42.40,72.70,93.00,89.38,147.30
2025-08-13 18:29:35.495,44.00,72.90,92.00,89.45,151.51
2025-08-13 18:29:36.497,48.30,73.30,93.00,89.64,149.24
2025-08-13 18:29:37.500,47.40,73.50,92.00,89.62,149.95
2025-08-13 18:29:38.502,64.00,72.80,92.00,89.32,135.30
2025-08-13 18:29:39.504,35.20,72.90,89.00,89.43,150.41
2025-08-13 18:29:40.506,28.20,72.90,94.00,89.42,150.61
2025-08-13 18:29:41.507,29.60,72.80,93.00,89.36,151.27
2025-08-13 18:29:42.509,27.50,72.80,94.00,89.35,150.00
2025-08-13 18:29:43.511,31.00,72.90,94.00,89.25,149.84
2025-08-13 18:29:44.513,26.00,72.80,94.00,88.98,149.68
2025-08-13 18:29:45.514,34.40,72.50,94.00,89.00,149.09
2025-08-13 18:29:46.518,29.70,67.40,94.00,23.53,57.38
2025-08-13 18:29:47.519,26.40,74.30,24.00,78.32,62.72
2025-08-13 18:29:48.521,18.70,74.10,16.00,78.32,56.31
2025-08-13 18:29:49.524,30.70,74.50,13.00,78.32,54.28
2025-08-13 18:29:50.526,22.60,74.00,15.00,78.32,54.50
2025-08-13 18:29:51.527,26.20,73.60,15.00,78.32,54.56
2025-08-13 18:29:52.529,22.40,73.60,14.00,78.32,54.59
2025-08-13 18:29:53.531,29.30,75.50,12.00,92.70,54.14
2025-08-13 18:29:54.533,22.90,75.90,51.00,92.99,137.85
2025-08-13 18:29:55.535,46.30,76.00,69.00,92.99,109.42
2025-08-13 18:29:56.538,51.90,76.00,47.00,92.99,97.28
2025-08-13 18:29:57.541,44.80,76.00,46.00,92.99,105.77
2025-08-13 18:29:58.543,47.50,76.00,48.00,92.99,105.53
2025-08-13 18:29:59.545,57.40,75.50,46.00,92.99,97.26
2025-08-13 18:30:00.548,49.60,75.50,46.00,92.99,101.12
2025-08-13 18:30:01.550,47.20,75.40,47.00,92.99,103.80
2025-08-13 18:30:02.553,49.20,75.70,47.00,92.99,102.89
2025-08-13 18:30:03.556,31.20,75.40,44.00,93.16,133.47
2025-08-13 18:30:04.558,18.20,75.40,99.00,93.54,137.54
2025-08-13 18:30:05.560,31.30,75.60,99.00,93.69,101.02
2025-08-13 18:30:06.563,51.10,75.60,56.00,93.70,98.75
2025-08-13 18:30:07.567,49.30,75.60,49.00,93.70,99.08
2025-08-13 18:30:08.572,44.20,75.50,50.00,93.69,100.18
2025-08-13 18:30:09.574,54.00,75.40,48.00,93.72,100.04
2025-08-13 18:30:10.576,44.40,75.50,49.00,93.71,102.75
2025-08-13 18:30:11.580,49.60,75.50,50.00,93.71,100.53
2025-08-13 18:30:12.581,47.10,75.50,49.00,93.71,100.29
2025-08-13 18:30:13.583,47.10,75.70,49.00,93.65,100.85
2025-08-13 18:30:14.586,47.30,75.50,48.00,93.65,99.70
2025-08-13 18:30:15.590,47.20,75.50,50.00,93.65,100.87
2025-08-13 18:30:16.592,52.70,75.50,48.00,93.66,97.47
